,Unnamed: 0,ind,data,labels
1,0.0,0,This hotel was very modern and sleek.,0
2,1.0,1,"Beautiful, well-laid out, albeiit small rooms.",0
3,2.0,2,"Fantastic breakfast with an incredible selection of meats, cheeses, yogurts, breads etc. And, as a non-German speaker,",0
4,3.0,3,the staff were uber-helpful.,0
5,4.0,4,Great location in front of a u-bahn stop.,0
6,5.0,5,"Our first trip to Berlin, so we were unfamiliar with the city layout.",0
7,6.0,6,But we were drawn to the design of the Art'otel.,0
8,7.0,7,"Yes, the public spaces are nicely designed,",0
9,8.0,8,as are the rooms.,0
10,9.0,9,But the rooms are small and not very functional.,0
11,10.0,10,And the location is definitely out of the way (although there is an U-bahn station just a half block away).,0
12,11.0,11,And we were really put off by the tourist buses and groups.,0
13,12.0,12,Not really our scene.,0
14,13.0,13,"If you do end up here, be sure to specify a room at the back of the hotel.",1
15,14.0,14,The ones on the front are very noisy.,0
16,15.0,15,"Directly across the street from an informal bus terminus the hotel is also very convenient for the U-Bahn into town and some points in the East on foot, but quite a walk away from the heart of things.",0
17,16.0,16,"The staff was friendly and tried to be accomodating, but couldn't give me a non-smoking room for the first night, nor an internal room,",0
18,17.0,17,and I was woken by the early morning firing up of the local bus service (a courtyard-facing room is essential unless you have industrial strength earplugs.)The rooms are small and ill-conceived.,1
19,18.0,18,Too much attention on 'fabulousness' throughout the hotel (the public spaces are sleek and unwelcoming) and not enough on basic guest comfort.,0
20,19.0,19,"Having previously enjoyed a great week's stay at the sister art'otel in Berlin (the Warhol-themed City Centre West), we decided to book a 4-night stay at this hotel so we could visit more of the sights on the eastern side of the city.",0
21,20.0,20,The difference was stark.,0
22,21.0,21,"This hotel is located in a very quiet district - barely a passing car on a weekday, completely dead at the weekendand with no local facilities.",0
23,22.0,22,The one bar round the corner had one old pensioner propping the bar up on a Friday evening.,0
24,23.0,23,The hotel itself is already showing signs of age.,0
25,24.0,24,"The fixtures and fittings in the room were tired and worn; edges of shelves worn away, carpets badly stained, window blinds torn and damaged.",0
26,25.0,25,"The room was very much smaller than in the sister hotel,",0
27,26.0,26,though the bed was amply sized as in all German hotels.,0
28,27.0,27,Only one almost useless pillow per person though (think no thicker than a cracker) and no availability of additional bed linen as most other hotels would normally provide.,0
29,28.0,28,The room was effectively air conditioned (i.e. you could control temperature and speed yourself),0
30,29.0,29,"and this is essential as the hotel's proximity to a very still tributary to the Spree means that the area is plagued by large, voracious mosquitoes.",0
31,30.0,30,Leaving your bedroom window open is not an option as my heavily bitten body will testify!,0
32,31.0,31,During my stay I needed to use the internet in order to check-in for our return flight.,0
33,32.0,32,The cost of using the solitary PC in the lobby was extortionate.,0
34,33.0,33,"Given the low cost of internet access and PC hardware, all decent hotels now offer such 'business centre' services for free - here,",0
35,34.0,34,it was a credit card driven system charging 1Euro for 3 minutes online time and extra for every printed page.,0
36,35.0,35,"As a general tip, if you need to use the internet whilst in Berlin, look up the Easy Internet cafes before you go, there's a huge one in Kurfurstendam",1
37,36.0,36,and at least one more I saw elsewhere - there access costs 1 Euro for an hour!,0
38,37.0,37,"Overall, the stay at Berlin Mitte was not what I expected from a hotel chain which calls its most basic room 'Superior'.",0
39,38.0,38,It needs to decide whether it wants to be 'designer' or just a smart hostel.,0
40,39.0,39,"For UK travellers, the room was the same size",0
41,40.0,40,and in the same condition as you'd find in a Travelodge.,0
42,41.0,41,"If you expect no more than that, you won't be disappointed.",1
43,42.0,42,"Also, if you're the kind of person who likes to step out of their hotel and straight into the action,",0
44,43.0,43,this won't ring your bell as all destinations will require at least a half hour walk or public transport journey.,0
45,44.0,44,"Rooms nices, Staff helpful.",0
46,45.0,45,"Beds firm, pillows very soft.",0
47,46.0,46,"No shampoo provided in the room, Shower Gel dispensers don't work well.",0
48,47.0,47,"Breakfast expensive, supermarket not far, Good value Internet cafe nearby.",0
49,48.0,48,Close to museum island and U-ban just outside hotel.,0
50,49.0,49,"Our perfect hotel is one that offers a central location to the attractions we want to see - with spacious, comfortable rooms and good service.",0
51,50.0,50,"art'otel, Mitte in Berlin definitely fulfilled these requirements.",0
52,51.0,51,Our room (superior double) was very spacious and extremely comfortable - with a bath for relaxing those tired walking muscles.,0
53,52.0,52,The onsite restuarant was also excellent - supported by good advice on local eating establishments when we wanted to venture out.,0
54,53.0,53,The Hotel is less than 1/2 block from the closest U Bhan station - but is situated in a quiet street.,0
55,54.0,54,"Walking time to many sights (Unter den Linden, Gendarmenmakt, Deutches Museum, Checkpoint Charlie, Nikolaivertel etc. was less than 15 minutes - while virtually everything else was easily accessible by U-Bahn, starting almost next door.",0
56,55.0,55,Spent 3 nights recently at the Artotel Berlin Mitte.,0
57,56.0,56,"It was supposed to be a designer hotel,",0
58,57.0,57,"I have searched for the design,",0
59,58.0,58,but I haven't found any kind of design in the rooms.,0
60,59.0,59,"May be the restaurant have something,",0
61,60.0,60,"but the rooms are poorly decorated, with common furniture.",0
62,61.0,61,The bed was not very comfortable.,0
63,62.0,62,In the bathroom there is only liquid soap with two small towels.,0
64,63.0,63,"Do not expect any kind of luxury at Artotel Berlin Mitte,",0
65,64.0,64,"it is only a basic hotel, but with a convenient location (50 meters from the metro, 2 metro stations from Alexander platz).",0
66,65.0,65,The breakfast was good and the staff friendly.,0
67,66.0,66,We stayed at The Regent in August for two days to celebrate my birthday.,0
68,67.0,67,"Location.... perfect; staff.... warm, welcoming and professional; room... perfectly appointed; food... sublime.",0
69,68.0,68,Certainly one of... if not THE best hotels ever!,0
70,69.0,69,The hotel is ideally located.,0
71,70.0,70,"If you're a walker, you are close to many attractions.",0
72,71.0,71,"Room was big, bath was lovely, but watch out for the tile floor after you shower.",1
73,72.0,72,"No curtains, and water pours off you onto the tile floor which has a drain.",0
74,73.0,73,Put your towel on the wet floor or you will definitely slip.,0
75,74.0,74,Desk staff needs to go to a Waldorf class on manners.,1
76,75.0,75,"Very cold reception, couldn't answer a few simple questions for directions to a few of the sights or an ATM.",0
77,76.0,76,Room was nice but does need to be vacuumed more frequently than ours was..,0
78,77.0,77,Pretzels and cookies under the bed.,0
79,78.0,78,Chair upholstery needs to be cleaned.,1
80,79.0,79,We turned the cushions over.,0
81,80.0,80,What a difference..,0
82,81.0,81,"Don't eat breakfast in the restaurant, too costly.",1
83,82.0,82,"Walk 2 to 3 blocks away and get a muffin, coffee, or egg sandwich for about 6 Euros..",1
84,83.0,83,"Liked the room, and the location, but didn't care for the staff of the hotel.",0
85,84.0,84,Look around the same area for another hotel.,1
86,85.0,85,Think you can do better.,0
87,86.0,86,We stayed in the Westin Grand Berlin in July 2007.,0
88,87.0,87,"In spite of the fact that the reservation we made through the Starwood Hotels website said our rooms would have Westin's renowned Heavenly Beds, we found that only a few suites actually have the beds.",0
89,88.0,88,The beds we were subjected to were firm to the point of being like sleeping on a sidewalk.,0
90,89.0,89,"Had we not been told in advance how wonderful our stay would be because of the Heavenly Beds,",0
91,90.0,90,we might not have been as unpleasantly surprised.,0
92,91.0,91,The beds and fitness center made it definitely not like a usual Westin stay.,0
93,92.0,92,The pool was lovely,0
94,93.0,93,"but the work-out room was small, dimly-lit, and hot.",0
95,94.0,94,"There were only two treadmills (one of which was broken), a Lifecycle bike, and four computerized weight machines.",0
96,95.0,95,"There was also one ratty, old floor mat.",0
97,96.0,96,"Almost everything in Germany had English translations, but not the machines there.",0
98,97.0,97,"With the highest breakfast prices we've ever seen, it would have been nice to have in-room beverage stations/coffee makers like one usually finds in Westins.",1
99,98.0,98,There's a fantastic deli across the street where we purchased breakfast for four for half the price of a single continental breakfast at the hotel.,0
100,99.0,99,The hotel had two positives: the concierge service and the location.,0
101,100.0,100,The room price was actually pretty reasonable.,0
102,101.0,101,"This is an upscale business hotel, not a luxury hotel.",0
103,102.0,102,"The location is great,",0
104,103.0,103,breakfast was excellent and the beds are fabulous,0
105,104.0,104,but it lacks character and charm.,0
106,105.0,105,There was no luggage rack,0
107,106.0,106,although a call to housekeeping solved this problem.,0
108,107.0,107,There was only 1 chair,0
109,108.0,108,and the room was small.,0
110,109.0,109,This was the last place we stayed after 2 weeks in Germany,0
111,110.0,110,and it was disappointing to end our trip in a place that was so sterile and impersonal.,0
112,111.0,111,"The Hotel staff were attentive,",0
113,112.0,112,"and I enjoyed the location (near Brandenburg, Museum Island, etc), but I wasn't blown away.",0
114,113.0,113,"I stayed in one of the renovated rooms,",0
115,114.0,114,and the room itself was quite comfortable--but very small.,0
116,115.0,115,"My main impression was that the place seemed rather empty, even though I was there during one of the busiest weeks for Berlin tourism (ITB).",0
117,116.0,116,"If you want a quiet Hotel near tourist sites, this is for you.",0
118,117.0,117,"If you're looking for that famous Berlin nightlife, look elsewhere.",1
119,118.0,118,We stayed at The Westin Grand Hotel,0
120,119.0,119,and it was just fine.,0
121,120.0,120,We had a great time in Berlin,0
122,121.0,121,and the hotel served its purpose.,0
123,122.0,122,"However, it was not spectacular for a few reasons.",0
124,123.0,123,1. At first we got an unrenovated room.,0
125,124.0,124,This was not too miserable,0
126,125.0,125,but we asked to be upgraded in rooms after my back started hurting from the bed.,0
127,126.0,126,I was under the impression that ALL beds were the so called Heavenly bed,0
128,127.0,127,and boy were we wrong!,0
129,128.0,128,"The funny thing is,",0
130,129.0,129,my husband is usually the one with the back pain!,0
131,130.0,130,When we changed to a renovated room were were delighted with the bathroom,0
132,131.0,131,but still stumped at exactly what was so heavenly about the bed.,0
133,132.0,132,It was hard and REALLY uncomfortable.,0
134,133.0,133,(We were making jokes about it being left over from the Communist era.,0
135,134.0,134,"Tee hee hee)2. Terrible smell of sewers down the corridors of hotel although, thankfully not in our room.",0
136,135.0,135,3. The main conceirge did not give me a warm and fuzzy feeling.,0
137,136.0,136,He seemed harried and annoyed at me asking too many questions.,0
138,137.0,137,He recommended the restaurant Stamhouse which is part of the hotel.,0
139,138.0,138,It was a sportsbar type place,0
140,139.0,139,and the food was really not good.,0
141,140.0,140,The main staff of the hotel were all very nice,0
142,141.0,141,and they had a bunch of baby supplies for us that were helpful.,0
143,142.0,142,"Not a bad choice, but I wonder if we could have done a bit better...",0
144,143.0,143,The location is absolutely ideal for a tourist trip to Berlin.,0
145,144.0,144,"So much is within walking distance,",0
146,145.0,145,and that which is not is easily reached by transit.,0
147,146.0,146,"There are restaurants nearby, and plently of shopping.",0
148,147.0,147,The hotel is a great building.,0
149,148.0,148,"We too, noticed the sound of the piano player in the evening, but this isn't the worst sound to have wafting into your room!",0
150,149.0,149,Although I would think they could stop it a little earlier in the evening.,0
151,150.0,150,Our room was very nicly furnished and clean with a large bathroom.,0
152,151.0,151,"Our rate inclued and extensive buffet breakfast - VERY nice, with an omlette bar and wide variety of hot and cold foods.",0
153,152.0,152,I beleive they charge 24Euros for it if it is not included.,0
154,153.0,153,"I wouldn't pay that, but try to get a rate that includes breakfast!",0
155,154.0,154,Stayed at the hotel over Easter 2005.,0
156,155.0,155,This hotel is in two parts the new and the old.,0
157,156.0,156,The new is 4 star,0
158,157.0,157,and the old is 2 star.,0
159,158.0,158,When we arrived we were impressed by the lobby and the friendly staff.,0
160,159.0,159,When we were shown to our room we were given a twin bedded room in the old part of the hotel.,0
161,160.0,160,We had booked a double bed.,0
162,161.0,161,We were moved to a slightly better double room (two beds purshed together) but still in the old part of the hotel.,0
163,162.0,162,The rooms in the old part are described as Classic.,0
164,163.0,163,Avoid these rooms - it is very clear why they do not have a photograph of them on their web site.,1
165,164.0,164,"The rooms are shabby,",0
166,165.0,165,"the air conditioing did not work (left the balcony door wide open all night in March!), soft furnishings grubby, smelt unpleasant, the toilet broke (still not offered a change of room).",0
167,166.0,166,"The only positive things to say about the hotel is that it is in a very good location,",0
168,167.0,167,"the breakfast is excellent, friendly staff and lovely lobby with pianist.",0
169,168.0,168,Even with these benefits I would not recommend staying in this hotel.,1
170,169.0,169,I do not know what the quality of the rooms are like in the new part of the hotel.,0
171,170.0,170,I would certainly never stay in this hotel again.,0
172,171.0,171,Bit of a dissappointment to be honest.,0
173,172.0,172,Rooms needed upgrading badly (and our view was of the roof!) and a good clean!,1
174,173.0,173,The wing where our rooms were had bad smell.,0
175,174.0,174,When we complained about the smell the staff simply told us to open the windows.,0
176,175.0,175,Some staff were very nice and helpful,0
177,176.0,176,and others were not at all.,0
178,177.0,177,When we mentioned our room hadn't been cleaned one day they simply dumped clean towels in the room and didn't even tidy up!,0
179,178.0,178,There was also some inconsistency on the service...,0
180,179.0,179,we were there with family,0
181,180.0,180,and our room got turned down every night and a free bit of chocolate,0
182,181.0,181,while the other room never got that...,0
183,182.0,182,and we all checked in together and paid the same price!,0
184,183.0,183,Had been warned of a noiseless facelift but was unprepared to battle my way through a foyer of painters,0
185,184.0,184,and then have to step over debris and rolled up carpets to find the room.,0
186,185.0,185,Really not worth the money for such a top class hotel.,0
187,186.0,186,They should have closed for such extensive work,0
188,187.0,187,and I think it is just greedy to keep it open but treat it's guests as second class citizens.,0
189,188.0,188,My request to speak to the Manager was ignored as was a letter whilst I was staying there.,0
190,189.0,189,Would not return as so much choice in Berlin but can say it's situation is ideal for walking to the sights.,0
191,190.0,213,Forget about the rooms in this hotel!,0
192,191.0,218,"If you have the chance, go for the brand new Radisson, Hyatt, Marriott or Adlon.",1
193,192.0,238,"If you get a great rate per night, like I did using a voucher system, is OK, but otherwise stay elsewhere.",1
194,193.0,240,"If you get a deluxe room (yes, you are right: deluxe room) you will hate this hotel.",0
195,194.0,247,Dont go for the pictures on the starwood internet site.,1
196,195.0,260,My take on it is that the sewer system put in by the GDR needs to be replaced.,1
197,196.0,261,"Bottom line: pick another hotel, the Starwood Group has a white elephant on their hands with this smelly grand hotel.",1
198,197.0,284,and at ____13 overpriced as was the bottle of water strategically placed in the room at ____4.50. All in all I have no real complaints about the hotel and would have no problems in recommending it.,0
199,198.0,285,If you are lucky enough to be awarded the hotel through priceline it really is a fantastic bargain.,0
200,199.0,316,so I really highly recommend.,1
201,200.0,319,"but never before have I been offered a dirty, smelly room and then upcharged for a renovated(i.e. clean) room.",0
202,201.0,320,"So keep this in mind if you choose to stay here: if, as you look for your room,",0
203,202.0,364,Hilton - stay on executive floor (great lounge) get a room overlooking the Gendarmenmarkt (beautiful day and night).,1
204,203.0,370,"Anyone looking for something a little bit special should look elsewhere,",1
205,204.0,377,Is this the Hilton?,0
206,205.0,380,Breakfast is delicious and plentiful.,0
207,206.0,381,I believe the hotel is best for business clientle.,0
208,207.0,382,"We, a Scottish couple, decided to visit Berlin for four days and after reading positive reviews regarding the location of the Hilton,",0
209,208.0,383,we decided to opt for that.,0
210,209.0,384,"On our arrival, we discovered that the hotel had overbooked",0
211,210.0,385,and that there was to be no room there for our first night.,0
212,211.0,386,We were a bit annoyed because the location of the hotel had been our primary reason for booking.,0
213,212.0,387,We were asked to have one night in the Intercontinental and come back to the Hilton for the remainder of our stay.,0
214,213.0,388,The Intercontinental was fine,0
215,214.0,389,and on our return to the Hilton I have to say that the staff could not do enough for us.,0
216,215.0,390,"We had a room upgrade and a variety of gifts, free dinner, etc, to apologise for our inconvenience.",0
217,216.0,391,"The staff and in particular, Doreen the acting front desk manager were all superb",0
218,217.0,392,and truly went out of their way to make our stay more special.,0
219,218.0,393,"Breakfast choice was great,",0
220,219.0,394,"only slight criticism was the room where you have breakfast,",0
221,220.0,395,"sort of reminded me of a works canteen but that aside,",0
222,221.0,396,choices were good and plenty of food available.,0
223,222.0,397,"Overall, you could do a lot worse than to go to the Berlin Hilton as the location is absolutely spot on for the underground,",0
224,223.0,398,shopping and sightseeing and of course at this time of year there are a few Christmas markets within walking distance.,0
225,224.0,399,"All in all, we had a great time.",0
226,225.0,400,We found it worn and noisy.,0
227,226.0,401,Is a remodel in the future?,0
228,227.0,402,Prices reflect what you get.,0
229,228.0,403,You may be well advised to try another address...,1
230,229.0,404,We stayed at the Hilton for two nights at the beginning of December.,0
231,230.0,405,"The hotel is well place in the city, with a U-Bahn station right outside the door;",0
232,231.0,406,this makes everywhere very easily accessible.,0
233,232.0,407,"We were also right next to one of the Christmas markets, which was handy.",0
234,233.0,408,The hotel itself is fine;,0
235,234.0,409,"it is a fairly typical four star hotel, without any features to really set it apart from the rest.",0
236,235.0,410,"The lobby is grand in it's size, and is quite impressive.",0
237,236.0,411,"We were given a smoking room,",0
238,237.0,412,and the staff were happy to move us to a less smelly non-smoking room when we asked.,0
239,238.0,413,"Throughout the stay the hotel staff were all very helpful and polite, and of course all spoke excellent English - as usual compounding my misery at being uni-lingual!",0
240,239.0,414,Our room was clean,0
241,240.0,415,and of a good size and the bathroom was very nice.,0
242,241.0,416,The minibar was well stocked and priced at the usual OTT rate!,0
243,242.0,417,"The swimming pool and gym were both excellent,",0
244,243.0,418,although I still cannot quite believe they charge 11 Euros for a Sauna...,0
245,244.0,419,"Breakfast was excellent, with a very good selection of food and very good service.",0
246,245.0,420,"The hotel restaurants looked nice,",0
247,246.0,421,but we did not try them.,0
248,247.0,422,Probably my main criticism with the hotel is it's size - the hotel is very big and somewhat impersonal.,0
249,248.0,423,"Checking out at 10.55 on Sunday was not a good plan, as all six queues for reception were enormous - this could of course have been avoided by getting up earlier or doing express check out.",0
250,249.0,424,"The last time we stayed in Berlin (June),",0
251,250.0,425,"we stayed at the Ritz Carlton  paid a similar price to the Hilton; on our next visit we will certainly go back to the Ritz Carlton, as it is that bit more special.",0
252,251.0,426,Stayed 3 nights in March.,0
253,252.0,427,All amenities associated with a good business hotel at an above average level.,0
254,253.0,428,"Excellent fitness room, though I did not use the spa/pool.",0
255,254.0,429,"Great location, a short walk to shopping  many popular points of interest (e.g. Brandenburg Gate, Reichstag, museums, checkpoint charlie).",0
256,255.0,430,U-bahn station directly in front of hotel for easy transport to attractions farther west.,0
257,256.0,431,Note breakfast and 24-hours of Internet use were an extra 22 euro each.,0
258,257.0,432,"Just returned from Berlin, Germany and the Savoy Hotel was quite nice.",0
259,258.0,433,Be prepared that most Berlin hotels do NOT have air conditioning!,0
260,259.0,434,The Savoy only has room suites on the 6th floor with air conditioning.,0
261,260.0,435,We upgraded directly with the hotel.,0
262,261.0,436,Our suite was decorated tastefully with Chagall prints and very comfortable.,0
263,262.0,437,The hotel's cleanliness is superb.,0
264,263.0,438,"The 6th floor however, is NOT non-smoking;",0
265,264.0,439,"I was concerned about this, but it wasn't an issue.",0
266,265.0,440,"They have a wonderful hot breakfast buffet that was included in our stay,",0
267,266.0,441,the dining room is elegant!,0
268,267.0,442,I would certainly stay there again.,0
269,268.0,443,"The staff was very pleasant,",0
270,269.0,444,and the location was perfect.,0
271,270.0,445,I booked the hotel online before our trip.,0
272,271.0,446,++++,0
273,272.0,447,Christmas in Berlin was a wonderful experience here.,0
274,273.0,448,Little gifts everyday of our stay made it easier to be away from home during the holiday.,0
275,274.0,449,A huge decorated Cristmas tree and poinsettias in the lobby was enhanced by the deep red walls and wallpaper and crystal chandeliers.,0
276,275.0,450,Elegant 1920's furnishings made the lobby a comfortable place to relax after museum hopping with a drink and a book while watching the world bustle by outside the window.,0
277,276.0,451,The German staff was attentive to our requests without exception.,0
278,277.0,452,Complimentary bottles of water and chocolates daily was good,0
279,278.0,453,and the mini poinsettia and tin of chocolates made us smile.,0
280,279.0,454,We enjoyed the ease of proximity to museums and good restaurants.,0
281,280.0,455,A cigar bar off the lobby worried us until we discovered it did not offend our non-smoking sensibilities.,0
282,281.0,456,"The bathroom here was spacious, but a disabled person (me) would have trouble with the very deep tall tub.",0
283,282.0,457,"Another comfortable chair in the room, there's one, would be a plus We only ate one breakfast here because we slept in, but its a bit expensive.",1
284,283.0,458,A croissant and coffee around the corner was convenient and good at half the price.,0
285,284.0,459,There are abundant taxis here,0
286,285.0,460,but the U-bahn is cheaper and gets you most everywhere.,0
287,286.0,461,Had a great stay in Berlin in May.,0
288,287.0,462,"Everything about the hotel was good,",0
289,288.0,463,while the location was great.,0
290,289.0,464,"Short walks to K-damm, Savignyplatz, and zoo.",0
291,290.0,465,Enjoyed the hospitality and helpfulness of the Savoy Berlin staff.,0
292,291.0,466,Rooms are very spacious,0
293,292.0,467,but most bathrooms are in urgent need of remodelling (the existing ones are dating back to the 60s!).,1
294,293.0,468,The staff is very friendly and efficient.,0
295,294.0,469,The only real downside of this hotel is its bar: It is a cigar bar,0
296,295.0,470,and there are always some people inside smoking cuban cigars which makes the air inside unbearable.,0
297,296.0,471,"Sometimes, the smoke is drifting through the lobby and makes the whole place very unpleasant.",0
298,297.0,472,"There is no non-smoking section in the bar and quite frankly, if you are not a smoker yourself,",0
299,298.0,473,it is better to avoid the bar.,1
300,299.0,474,They do serve drinks upon request in the lobby and you better ask them to do so.,1
301,300.0,475,Breakfast is great.,0
302,301.0,476,I stayed Savoy for two nights.,0
