,Unnamed: 0,ind,data,labels
303,302.0,477,The location is really convenient to use any public transport (400m from Zoo Station)and two blocs away from KUFUDAMM.,0
304,303.0,478,The front desk was always polite as well as effieicent.,0
305,304.0,479,"The room decor was a classy, and yet cosy.",0
306,305.0,480,very good after a long walking day in Berlin.,0
307,306.0,481,My single room has a huge bathroom and a balcony.,0
308,307.0,482,Some previous reviewers complained about the smoke released from the Cigar bar.,0
309,308.0,483,It was not too heavy in my room since I aksed for non-smoking one.,0
310,309.0,484,"Breakfest is average, It did have a good selection",0
311,310.0,485,but a bit pricey 19euros since you can have a decent breakfest in any Kaffee in Berlin.,1
312,311.0,486,I do recommand Kaffee Einstein.,1
313,312.0,487,"Overall, I will stay Hotel Savoy again for my next Berlin trip for its location and service.",0
314,313.0,488,"If you're a non-smoker, don't stay here!",1
315,314.0,489,Although I was on the nonsmoking floor(5th) both the hallway,0
316,315.0,490,and my room smelled of smoke.,0
317,316.0,492,The door of the cigar bar on the ground floor is left open,0
318,317.0,493,and the smoke wafts through the hotel.,0
319,318.0,494,Housekeeping leaves your windows open to air it out.,0
320,319.0,495,One evening I returned to my room to find both windows open.,0
321,320.0,496,The rooms need a re-do.,1
322,321.0,497,I had a mixed experience in relation to this hotel.,0
323,322.0,498,Overall found most of the hotel staff to be very responsive  helpful.,0
324,323.0,499,"We also found the location to be very good for sightseeing, shopping, etc as well.",0
325,324.0,500,I did however find the following to be very disappointing:,0
326,325.0,501,The bed was very uncomfortable  old,0
327,326.0,502,"The air conditioning was turned off, even though it was cold outside our room was as hot as a sauna.",0
328,327.0,503,The only option was to have the window open all of the time which made sleeping impossible due to noise from the street below.,0
329,328.0,504,"The bathroom was very dated  disappointing, in particular I could not believe the shower was in a 5 star hotel.",0
330,329.0,505,"Bathroom hairdryer is impossible to style your hair with,",0
331,330.0,506,it took me 4 calls to the concierge before an alternative was provided.,0
332,331.0,507,Sometimes the staff on the concierge desk spoke almost no English which was frustrating.,0
333,332.0,508,"I am a very frequent traveller,",0
334,333.0,509,"I would not rate the hotel experience we had as 5 star, something on par with a 3 or 4 star but certainly not 5 star.",0
335,334.0,510,We stayed at this hotel because it was near to K'damn,0
336,335.0,511,and this was our first trip to berlin.,0
337,336.0,512,We had a standard room on the lower floors overlooking the central courtyard.,0
338,337.0,513,Probably not the best view if you were staying in mid-winter but perfect in the heat of the summer.,0
339,338.0,514,The room was spotlessly clean.,0
340,339.0,515,The bathroom was spacious and immaculate also with the novelty of having a speaker system built in allowing you to listen to the TV while in the bath.,0
341,340.0,516,A turn down service also added a little more luxury.,0
342,341.0,517,"The spa was great, just what we needed after the hot weather we'd had.",0
343,342.0,518,Be warned if you are a bit of a prude as most guests are followers of the naked spa regime!,0
344,343.0,519,Breakfast was fantastic.,0
345,344.0,520,Everything you could imagine from cereals to freshly made pancakes with maple syrup(recommended).,0
346,345.0,521,The lobby and cocktail bar were a lovely touch and very relaxing.,0
347,346.0,522,"K'damn is just across the road, as is the Berlin zoo on the opposite side.",0
348,347.0,523,Both a great day out.,0
349,348.0,524,Also the tour bus goes from just outside one of the many HMs located on the K'damn.,0
350,349.0,525,Tiergarten is great for a leisurely wander in the evening.,0
351,350.0,526,If you're lucky you might just come across a great beer garden near the spanish?,0
352,351.0,527,embassy which sells pizza and 2 huge litre glasses of beer for 15 euro.,0
353,352.0,528,Follow the collection of bikes down to this beautiful area by the lake.,0
354,353.0,529,Once again beware the naked berliners (conservative Irish person speaking) in the park and also the mosquitos!,0
355,354.0,530,I chose the Palace hotel after doing quite a bit of research on Berlin Hotels.,0
356,355.0,531,The time was well invested,0
357,356.0,532,and I have to report that we were very satisfied with the Palace.,0
358,357.0,533,"It is 5 minutes walk wheeling our bag from Zoo Station, where we came into Berlin from Schoenfeld Airport.",0
359,358.0,534,"The hotel is modern, clean (very) business hotel,",0
360,359.0,535,but there were some tourists like us as well.,0
361,360.0,536,"Lobby large, sometimes a bit of music, comfortable.",0
362,361.0,537,"Staff are very helpful, attentive, smiling and say hello to you in the morning.",0
363,362.0,538,"Bedroom- we had taken a slight upgrade room on the 5th Floor was spacious, well equipped.",0
364,363.0,539,bathrooms are really nice marble and glass.,0
365,364.0,540,So clean and fresh everywhere.,0
366,365.0,541,They were redecorated in May 05 - so carpets etc. all virtually new.,0
367,366.0,542,Very nice.,0
368,367.0,543,Tried the spa- which has everything .,0
369,368.0,544,"Only comment I would make - apart from it being all one would expect, is that I nearly slipped twice on the tile floors around the pool",0
370,369.0,545,and sauna area- they are dangerous.,0
371,370.0,546,"I was however given some hotel slippers and a robe (after I asked, not on entry).",0
372,371.0,547,You must use these or risk breaking your leg.,1
373,372.0,548,Cost was on an excellent deal only EU.,0
374,373.0,549,605 for four nights.,0
375,374.0,550,Which for this hotel was very good value.,0
376,375.0,551,YOu do have to shop around on the newt to get best deal.,1
377,376.0,552,"I got mine from Bookings, which had the advantage of not taking all your money up front on a no cancel deal (like some of the others try to do...) Hotel is well placed for Shopping, busses and U S Bahn lines.",0
378,377.0,553,"Travel for some distance in Berlin is unavoidable since it is so spread out,",0
379,378.0,554,that it hardly matters where you stay in the city-,0
380,379.0,555,but this was particularly central.,0
381,380.0,556,Just one otherword of advice- and not about the hotel.,0
382,381.0,557,We travelled back to london on a Saturday evening.,0
383,382.0,558,Got into Luton at 10.35pm by Easyjet.,0
384,383.0,559,We arrived at the car part (mid term 5 mins from Terminal) at 12 midnight.,0
385,384.0,560,Easyjet do not arrange for offloading facilities on a Saturday evening,0
386,385.0,561,"and there were three flights clustered around one very small carousel, hundreds of people jostling and getting angry.",0
387,386.0,562,Easyjet probably blame groundstaff.,0
388,387.0,563,Groundstaff couldn't care less.,0
389,388.0,564,Its Easy's responsibility.,0
390,389.0,565,Definitely avoid travelling by Easyjet at weekend late evenings!,1
391,390.0,566,"I doubt they have the capacity at that time to run a bath, never mind an airline -with hundreds of passengers wanting to go home and not wanting to wait as long as the flight time from berlin to get to the car park.",0
392,391.0,567,Angry -yes.,0
393,392.0,568,But otherwise it was a very interesting four days. Distances in Berlin are vast,0
394,393.0,569,and the underground or bus often drop you about a half a mile or more from your target destination.,0
395,394.0,570,Worth a taxi sometimes...,0
396,395.0,571,One more thing- if you want to visit the Bundestag it is a good idea to book a tour (in english) in advance.,1
397,396.0,572,That way you avoid the queues and walk right in like an expected guest- free tour excellent.,0
398,397.0,573,Good areas to eat in the evening is around Hackescher Markt in the Hof complex on Oranienburger Str.,0
399,398.0,574,and further upo the same street towards the synagogue direction.,0
400,399.0,575,Lots of good eating places.,0
401,400.0,576,Best breakfast place we found (but there are many) was in Fasanenstrasse No.,0
402,401.0,577,23 (Garden and conservatory part).,0
403,402.0,578,BUt it is about 15 mins from Hotel.,0
404,403.0,579,Once or twice is ok.,0
405,404.0,580,Otherwise there ar places nearer.,0
406,405.0,581,We didn't take the Hotel breakfast at 20 Eu each.,0
407,406.0,582,Why so dear??,0
408,407.0,583,Stayed here for a conference and would not advise it for people with other options.,1
409,408.0,584,Room was decent size for a European hotel,0
410,409.0,585,but there were also many negatives.,0
411,410.0,586,Furnishings were dated and floors were dirty.,0
412,411.0,587,The hotel phone system was down for three days. Staff was rude.,0
413,412.0,588,The front desk tried to charge me an extra day that I had cancelled upon check-in - this was a 30 minute hassle.,0
414,413.0,589,"The location is okay for but for better restaurants and sight-seeing, stay closer to Postdamer Platz or Mitte.",1
415,414.0,590,My wife and I spent 3 nights at the Palace Hotel in Berlin.,0
416,415.0,591,The pool area is fantastic,0
417,416.0,592,but the pool was rather cold and we therefore only used it once.,0
418,417.0,593,You have to pay to use the sauna area.,0
419,418.0,594,If you go to this hotel don`t book a standard room.,1
420,419.0,595,The room was ok,0
421,420.0,596,but the bathroom was tired and in need of refurbishment.,1
422,421.0,597,The shower was in the bath with the shower head hooked up.,0
423,422.0,598,"This swivelled about when turned on, making it difficult to stand under.",0
424,423.0,599,"There was no thermostat, just a hot and cold mixer tap.",0
425,424.0,600,I had a nasty fall when the shower suddenly became very hot.,0
426,425.0,601,I would not recommend this hotel.,1
427,426.0,602,One of the reasons why there appears to be a difference of opinion regarding the star rating for this hotel is possibly because the hotel is made up of two distinct blocks.,0
428,427.0,603,Half of Palace Hotel has been renovated recently and consists of contemporary landings and bedrooms/suites.,0
429,428.0,604,The other block (directly above the main entrance) is still trapped in the 1970's time warp that's been mentioned by previous contributors.,0
430,429.0,605,Unfortunately I ended up in the latter half!,0
431,430.0,606,"Whilst the room was indeed large, clean and functional it lacked the finishing touches that one expects from 5-star accommodation.",1
432,431.0,607,"The service at the hotel was reasonable,",0
433,432.0,608,though I did find the concierge to be particularly unhelpful.,0
434,433.0,609,However one of the redeeming features of the Palace Hotel is its location.,0
435,434.0,610,The hotel can be reached from Tegel Airport by catching the X9 or slower 109 bus and getting off at the last stop (Zoologischer S+U Bahn).,0
436,435.0,611,Close to the hotel are the 100,0
437,436.0,612,and 200 bus routes which pass all the major tourist sites - a far better option than taking a tourist bus.,0
438,437.0,613,The hotel is situated in the only area of the city that has not seen major redevelopment in the past 20 years.,0
439,438.0,614,"However it is in close proximity to the major shopping street (Ku_��_damm) and other tourist attractions (e.g. the Zoo, Aquarium, Kaiser Wilhelm Church, the Ka-De-We Dept Store).",0
440,439.0,615,"If you are going to be making use of the fantastic public transport across Berlin, then this hotel is an ideal (though slightly expensive) base from which to explore this amazing city.",0
441,440.0,616,"The Restaurants in the hotel are okay, though if not eating in the hotel I would advise you to look further a field as the restaurants/caf�__�_��_s close by are not particularly good.",1
442,441.0,617,The exception is the 7th floor restaurant at the Ka-De-We.,0
443,442.0,618,"The health facilities in the hotel are good,",0
444,443.0,619,though the swimming pool was a bit short for my liking.,0
445,444.0,620,"However the staff is helpful and provide you with towels, dressing gown and sandals (to avoid you slipping on the floor).",0
446,445.0,621,The spa facilities are also nice but cost an extra ____7 per day.,0
447,446.0,622,"For those looking for things to do whilst in Berlin, I would highly recommend the walking tours offered by Original Berlin Walks (Discover Berlin) and Sandemans New Berlin (Red Berlin Tour and the Free Tour).",1
448,447.0,623,"The Reichstag Dome, TV Tower at Alexanderplatz, and Pergamon Museum are all worth a visit.",0
449,448.0,624,The Intercontinental in Berlin was highly disappointing to my fiance,0
450,449.0,625,and I. I was excited when we first checked in because the lobby is very grand and fairly well appointed.,0
451,450.0,626,The staff seemed nice enough and helpful.,0
452,451.0,627,The true disappointed came when we checked into the room.,0
453,452.0,628,The rooms are very TIRED.,0
454,453.0,629,The carpet from the 1970's has blue bows on it and looks like something from your grandmother's house.,0
455,454.0,630,"The TV was very small and not at all modern,",0
456,455.0,631,and all of it felt very outdated.,0
457,456.0,632,The worst part though was the temperature.,0
458,457.0,633,The room was VERY warm all night long (and this was in a cold night in November).,0
459,458.0,634,"We got up in the middle of the night to crank up the AC and open the window, but the temperature didn't change.",0
460,459.0,635,"Only when we called the front desk in the morning did they instruct us to remove the wood paneling below the sink in the bathroom (which revealed all of the pipes, etc.) and manually turn down the radiator (which was on 5 - the highest level!).",0
461,460.0,636,"I would not recommend staying here,",1
462,461.0,637,"it is not a good value at all,",0
463,462.0,638,not is it a good experience.,0
464,463.0,639,The room - on the executive floor - could have used a good dusting.,1
465,464.0,640,"The bathroom was only partly cleaned, especially the toilet wasn't. Even after telling housekeeping about the problems,",0
466,465.0,641,so you have to take itThis is no 5-star hotel.,0
467,466.0,642,"But with their location and being one of the hotels in Berlin offering a great number of rooms, they think they simply don't have to work that hard.",0
468,467.0,643,Very disappointing experience there!,0
469,468.0,644,"At $114 for each of three summer weeknights, I was really satisfied with the Intercontinental.",0
470,469.0,645,I booked about a month in advance on their website.,0
471,470.0,646,"As stated in other reviews, the location is on the (slightly tourist) bus line 200 and a 5 minute walk to Ku'damm, and 10 minutes to the Zoo Garten Train station.",0
472,471.0,647,"Note, it was a 15-20 minute walk to a cheap internet cafe (open till eleven-thirty) attached to a dunkin donuts on Ku'damm.",0
473,472.0,648,This was a decent vantage point and was obviously a safe and quiet neighborhood.,0
474,473.0,649,Fast food restaurants are opposite the Gedaechtnis Kirche if you are absolutely desperare for cheap fare late at night.,0
475,474.0,650,"The rooms themselves are very modern, but almost frustratingly so.",0
476,475.0,651,"The bathroom door has a hole for a handle,",0
477,476.0,652,and the toilet door is opaque.,0
478,477.0,653,"So, no real sense of firm privacy is established.",0
479,478.0,654,"The shower also had no curtain, but rather a limited glass door.",0
480,479.0,655,So it was kind of easy to accidentally spill some water on the floor (not to mention slip and break your neck).,0
481,480.0,656,Still the design was cool and memorable.,0
482,481.0,657,"The breakast buffet was too expensive for our liking,",0
483,482.0,658,"however, our guide book had a listing of six special places for breakfast in Berlin.",0
484,483.0,659,"What also bothered me was the fact there was a 3 euro surcharge for dialing a 800 number (so to use a phone card, you had to go to the Telefonzelle across the street.",0
485,484.0,660,The pool was mid-seized but adequate and clean.,0
486,485.0,661,The whirlpool was out of this world.,0
487,486.0,662,On weeknights we had the facilitiies practically all to ourselves.,0
488,487.0,663,"Plus they are open to 11, perfect after a long day and big dinner.",0
489,488.0,664,The staff was friendly and completely bilingual.,0
490,489.0,665,Be sure to pick up an umbrella (for free) at the concierge if you anticipate rain while sightseeing.,1
491,490.0,666,Alltogether I enjoyed my stay and would book again at anything below $120 a night.,0
492,491.0,667,I was quite pleased with this hotel.,0
493,492.0,668,"Like one of the other reviewers, I was also impressed that the room was ready when I arrived in the morning.",0
494,493.0,669,They even left some sugar energy tablet things on the pillow to help get over jet lag.,0
495,494.0,670,The price was very reasonable and included daily buffet breakfast and wireless internet access.,0
496,495.0,671,The breakfast had something for everybody (European and American breakfast foods).,0
497,496.0,672,The staff were very helpful;,0
498,497.0,673,"I needed to print something,",0
499,498.0,674,and they let me print it for free in their business center.,0
500,499.0,675,"There is a tiny elevator, which is nice if you have a heavy suitcase.",0
501,500.0,676,"They have a decent restaurant just off the lobby,",0
502,501.0,677,you can go buy your own water and snacks.,1
503,502.0,678,"you might want to bring ear plugs to protect you from your neighbor's late-night television, discussions, etc. I stayed there for business and then a few days being a tourist.",1
504,503.0,679,"The only warning I have to offer is if you want to sleep past 8 AM, make sure you hang the do not disturb sign on your door.",1
505,504.0,680,The uber-efficient cleaning staff will attempt multiple times to clean your room if you don't have the sign displayed.,0
506,505.0,681,"I may be too crititical,",0
507,506.0,682,but I found this hotel quite bad.,0
508,507.0,683,"The rooms are kept clean , but since the hotel is quite old,",0
509,508.0,684,it doesn't have a very clean look.,0
510,509.0,685,"Staff was not especially friendly,",0
511,510.0,686,I have seen better.,0
512,511.0,687,"They were not unfriendly either,",0
513,512.0,688,they just didn't seem to care much.,0
514,513.0,689,Breakfast was tasteless.,0
515,514.0,690,But the worst thing was the indoor noise.,0
516,515.0,691,I had asked for a quiet room.,0
517,516.0,692,From 8 o' clock on it was just a banging of doors and throwing things around in the hallway.,0
518,517.0,693,Roomcleaning takes place in as loud a fashion as possible.,0
519,518.0,694,"And since the hotel needs renovation,",0
520,519.0,695,it all seems to happen right next to you.,0
521,520.0,696,Another thing is that the cleaning lady just walked into my room on the morning of my last day.,0
522,521.0,697,She totally ignored the do-not-disturb sign,0
523,522.0,698,and just walked in immediately after knocking.,0
524,523.0,699,I was still in bed!,0
525,524.0,700,That just topped it off.,0
526,525.0,701,I was so relieved to leave this place.,0
527,526.0,702,This makes me not want to recommend this hotel.,1
528,527.0,703,I would strongly reccomend this hotel and would have no hesitation in staying there again.,1
529,528.0,704,but eventually need renovating.,1
530,529.0,705,Please read this before before booking your break away in this hotel.,1
531,530.0,706,"So, if you are not looking for service, unfriendly staff, basic facilities then I recommend you book this place!",1
532,531.0,707,"Please do not be fooled by the pictures on the internet - If you book this hotel, please expect an 'Allocation on Arrival' service as you will have no idea where you will be placed.",1
533,532.0,708,The hotel is very tired and is in desperate need of a refurb.,1
534,533.0,709,"When we booked the room the description on the website said it came with a separate seating area, despite raising the issue with reception we were basically told this was not so , I guess someone needs to amend the website.",1
535,534.0,710,Berlin is a top city and highly recommended for New Year!,1
536,535.0,711,Try out a trabi safari - it is great fun - especially in 3ft of snow in a car with no heating......................,1
537,536.0,712,but the whole place is in serious need of a refurbishment.,1
538,537.0,713,Beware of smoking areas for people having breakfast that are very close to non-smoking.,1
539,538.0,714,If you do not expect any kind of service whatsoever then go ahead and book these hotels but be sure what you are getting as they also have a third old building across the street which is a little more convenient than having to drag luggage three long blocks,1
540,539.0,715,if you're looking for a high end hotel i suggest you go somewhere else.,1
541,540.0,716,Especially good for shopping on the Kurfustendamm...bring an extra bag!!,1
542,541.0,717,I would not recommend the restaurant either the food in not good quality,1
543,542.0,718,This hotel is badly in need of a manager who knows what is going on in the place.,1
544,543.0,719,"Negatives: Bed (if you are used to Sofitel beds from around there world don't stay here), bedding (old polyester), house keeping (on both morning the room was not properly cleaned and coffee and toiletry supplies were not replenished; the room was also not very clean with huge stains on the curtains), in room equipment (if you love 70s retro you will love the TV in the room).",1
545,544.0,720,"This hotel should not be allowed to call itself a Sofitel as the rooms are well below standard, the staff however are right up there.",1
546,545.0,721,you really want a room at the back of the hotel rather than at the front.,1
547,546.0,722,I do wish that the staff were more accomodating.,1
548,547.0,723,If you prefer an outside room ask for one on an upper floor facing towards Berlin Catherdral only some 100 yards away.,1
549,548.0,724,and they should send the staff on a training course in customer relations.,1
550,549.0,725,Try and find a web deal (I booked via Hotel[-]): during Summer rooms can be booked for as low as 59 euro (and that includes breakfast).,1
551,550.0,726,I would advise getting an inclusive deal or eating at one of the many local cafes which offered breakfast for a third of the price.,1
552,551.0,727,I most warn everybody to avoid this hotel.,1
553,552.0,728,I really advice the hotel,1
554,553.0,729,but some of the staff behind reception need a few lessons in customer service (ie.,1
555,554.0,730,a smile or even some acknowledgment when handing in keys wouldn't go amiss).,1
556,555.0,731,but for those on a budget and do not mind relinquishing some comforts then this hotel is fine.,1
557,556.0,732,I would NOT recommend this hotel to anyone I liked.,1
558,557.0,733,If you are STILL temped to stay at this place: TAKE VERY GOOD EAR PLUGS.,1
559,558.0,734,DON'T EXPECT ANYTHING AND YOU WON'T BE DISAPPOINTED!!!!,1
560,559.0,735,and in my oppinion a hostel would be better than wasting your money on a somewhat dodgy three stars.,1
561,560.0,736,"If you are a espresso lover, well this is for you.",1
562,561.0,737,But given the price I would recommend this one unreservedly.,1
563,562.0,738,The hotel should give a password out to guests that check-in or at least program a time-out to avoid this frustrating situation.,1
564,563.0,739,"for the standard they boast, you are better off staying in a lesser star establishment where you will get better service.",1
565,564.0,740,"at bar called vang gogh the owner play piano.....try the dada falafel at oranien str, and cafe einstein.",1
566,565.0,741,Just hope that you get there to get a room ahead of someone else!,1
567,566.0,742,Beware: some rooms are very small and outdated,1
568,567.0,743,My recommendation: Save your money!,1
569,568.0,744,There are several better hotels nearby who appreciate your business and will work with you.,1
570,569.0,745,Take my advise: spend your well earned money at King's Motel (1/2 block away) or at the Sheraton or Weston.,1
571,570.0,746,"If you book a room, ask for a space needle view--I stayed on the 6th floor in a corner room and had a nice view.",1
572,571.0,747,"If you don't mind walking, you are only a couple blocks from Westlake shopping center and a few blocks from Pike's Marketplace.",1
573,572.0,748,I felt relaxed and comfortable there--I recommend it.,1
574,573.0,749,"and we had a balcony and a great view of the Space Needle (I'd recommend asking for a space needle view, if you book).",1
575,574.0,750,though you need to check the sheets before crawling into bed.,1
576,575.0,751,"If you're going to Seattle, look hard at spending a little extra for another hotel - and you'll probably even end up right in the center of downtown.",1
577,576.0,752,The point is - don't advertise the service if there are caveats that go with it.,1
578,577.0,753,Parking at $30 per day is an outrage but possibly standard for downtown (you can find street parking on the weekend to save a few dollars).,1
579,578.0,754,"Overall, I would not recommend this hotel.",1
580,579.0,755,although the marble in the bathrooms could have used a thorough cleaning as they had dirt and rust stains.,1
581,580.0,756,This hotel is good if you are just looking to catch some sleep,1
582,581.0,757,If you want to soak in the hot-tub or swim in the pool at the end of a long day look for other accommodations.,1
583,582.0,758,"As other reviewers have mentioned, however, street noise is a factor to be considered.",1
584,583.0,759,"Most importantly, if you are planning to use the wi-fi internet access, BEWARE.",1
585,584.0,760,"Bottom line, if internet access is a factor, stay elsewhere.",1
586,585.0,761,This is not a hotel I can recommend for any type of group.,1
587,586.0,762,"If this is your preference, be advised that the balconies are barely wide enough to fit a human.",1
