,Unnamed: 0,ind,data,labels
588,587.0,763,"Smokers beware: the hotel only has a few smoking rooms, all located on the second floor.",1
589,588.0,764,"However, if you avoid the second floor rooms and don't mind a little construction noise,",1
590,589.0,765,Go somewhere with better service.,1
591,590.0,766,"It wasn't just us, so beware, if you book at the Warwick, you will eventually get a beautiful room hopefully, but may need to deal with some not-so-nice staff to get it.",1
592,591.0,767,but we could never figure out how that worked (do some research before you go!!).,1
593,592.0,768,but for a really great breakfast walk a block to the Mayflower Park Hotel (pricey but fabulous).,1
594,593.0,769,"I would recommend the Warwick to someone looking for a reasonable priced hotel,",1
595,594.0,770,but don't expect too much.,1
596,595.0,771,"Beware, if you use the Grayline for transportation, allow plenty of time, as they ran up to an hour late.",1
597,596.0,772,"However, there is a good advantage to this hotel if you have a car.",1
598,597.0,773,You can park your car yourself and save money doing without valet service.,1
599,598.0,774,Parking was expensive and there was no elevator in the parkade so if you have any mobility problems you need to use the valet parking.,1
600,599.0,775,Suggestions: Woodland Park Zoo (fantastic and worth the 10 minute bus drive out of downtown); Anthony's Pier 66 (excellent seafood restaurant on the waterfront) Enjoy your stay at the Moore!,1
601,600.0,776,Rooms do not appear to have any functioning heating or built in fan/cooler/heaters which is a bit of a drawback depending on when you visit.,1
602,601.0,777,Travellers considering staying at the mediocre Hostelling International Seattle should seriously consider staying at the Moore instead.,1
603,602.0,778,and the price virtually the same if you were considering a private room at HI.,1
604,603.0,779,Request a 6th or 7th floor room facing the water and you'll enjoy a view that most visitors pay through the nose for.,1
605,604.0,780,"Walk to Pike Place in the morning, shopping at Pioneer Square in the afternoon, visit nearby Belltown at night.",1
606,605.0,781,Walk everywhere.,1
607,606.0,782,They'll hold your luggage for you either before your check-in time or after you've checked out but have a few hours to kill before catching your flight.,1
608,607.0,783,"Visiting the convention center - it's less than 10 minutes walk, grab coffee at the French Bakery at Pike's Place before you head into convention hell.",1
609,608.0,784,there are two lots on either side of the hotel or try the Bon/Macy's parking lot for something a bit cheaper.,1
610,609.0,785,"Oh, and they like to keep your key at the front desk - there is only ONE KEY available per room, so if you're sharing with someone but have different itineraries, make a habit of dropping the key off at the front desk.",1
611,610.0,786,Give this place a go - just catch up on sleepbefore you do.,1
612,611.0,787,so you don't have to walk if you don't want to.,1
613,612.0,788,5h on  a platform to look down  Really: NOT TO DO - the bar in the Moore: rough.,1
614,613.0,789,"My suggestion to anyone considering the Moore: If you want the low price, stay outside of DT since you will have to pay for parking anyways, or break the bank and stay at a nicer place!",1
615,614.0,790,and I've got to say that it was in desperate need of an update (and I'm not picky).,1
616,615.0,791,Make no mistake - the Moore is pretty much a dump.,1
617,616.0,792,Be careful of the room type if you are more than one person.,1
618,617.0,793,You can catch the monorail a block from the hotel if you want to visit the Seattle Center.,1
619,618.0,794,Just make sure you stay in the remodeled section.,1
620,619.0,795,I'd suggest staying away from the in hotel restaurant.,1
621,620.0,796,"My suggestion would be to have a donut and coffee for breakfast, you're in Seattle after all!",1
622,621.0,797,"Park across the street, $6 for 24hrs on weekends, $35+ at the hotel.",1
623,622.0,798,"What respectable hotel, especially one with such expensive rooms, would have the gall to also charge lodging for their guests' cars?",1
624,623.0,799,"For what we paid for those rooms, they should have been courteous enough not to ream us on parking.",1
625,624.0,800,One small note -- there is a great Vietnamese restaurant around the corner called Bambuza -- don't miss it!,1
626,625.0,801,Be careful with this hotel.,1
627,626.0,802,"Whatever you do, don't stay at this hotel.",1
628,627.0,803,Avoid this hotel!,1
629,628.0,804,"So, we would recommend this property if you are happy with 3-star hotels or lower.",1
630,629.0,805,Absolutely don't stay at this hotel if you're driving.,1
631,630.0,806,"Food in over cooked, at least the water in cafe was drinkable, and don't be fooled by there complimentary newspaper, if you read the sticker the put on it you will see that you will be charged for it to $$$$.",1
632,631.0,807,and if you wanted to take a long stroll you could even walk to the tower.,1
633,632.0,808,Avoid the double decker Gray Line tour.,1
634,633.0,809,I would definitely recommend this hotel.,1
635,634.0,810,If you are flying in I would suggest not renting a car as down Seattle can get crazy  parking is expensive.,1
636,635.0,811,Treadmills were in very bad need of repair.,1
637,636.0,812,Would definitely recommend the hotel: we stayed a couple of nights at the W Seattle,1
638,637.0,813,One thing: definitely try to get a high floored room away from the building works for the new skyscraper next floor.,1
639,638.0,814,"For those who are taking a cruise out of Seattle , like us, plan an extra day or two prior to your leaving and stay at the Andra (about 3 minutes form the debarkation dock) to compliment your trip.",1
640,639.0,815,Highly recommend it.,1
641,640.0,816,We had a very pleasant stay and I would highly recommend anyone to stay there.,1
642,641.0,817,"We will definately be returning, and recommending it to anyone we know is intending to visit Venice.",1
643,642.0,818,"Almost forgot, it is even easier to find it when you arrive at Piazza Roma than the website says, and takes less than 10 minutes to walk even with a case.",1
644,643.0,819,Ate dinner at Georgetown - highly recommended,1
645,644.0,820,"If you dont mind a 20 minute train ride to get into the city, this is the place to stay in Amsterdam.",1
646,645.0,821,"Meaning, dont expect your family of four to be comfortable in one room.",1
647,646.0,822,"Top tip for frequent visitors is the Okura Club International which you can join for nothing and entitles bearers to free usage of the pool, showers and o-furo ,bath, which you would normally have to pay for.",1
648,647.0,823,"If youre heading to Tokyo, whether its business or pleasure, I definitely recommend the Okura. 70s kitsch, crap Scottish bar - its all good.",1
649,648.0,824,"None of them appeared to be a concierge per se and noone offered to make us dinner reservations when asked about restaurants, so expect to take care of these details on your own.",1
650,649.0,825,If you prefer large corporate-style hotels this may not be the place for you.,1
651,650.0,826,"I would stay here again on points of for business, but if it was my own money I might look around before booking it.",1
652,651.0,827,"We recommend visiting the excavation of the Aztec pyramids next to the national cathedral, about a five minute walk from the hotel.",1
653,652.0,828,"The driver can take you from place to place, for a reasonable price.",1
654,653.0,829,This is much safer and far more convenient than hailing taxis from the street.,1
655,654.0,830,You can also use the MTR which is 4 mins from the hotel.,1
656,655.0,831,"You can also use the star ferry, pennies, on the Kowloon side which will drop you island side adjacent to harbour city mall which is a good spot to take the classic harbour panoramic photo.",1
657,656.0,832,"It is in a great location for the Hollywood area, it is right next to a subway stop, but to get around in Los Angeles you will need a car.",1
658,657.0,833,"So, be sure to tell them in advance if noise bothers you.",1
659,658.0,834,"I can recommend a Turkish restaurant in Wilton Road called Mezze ,but book in advance if you want to have dinner there as its quite busy,.",1
660,659.0,835,"So if you are checking in and they allocate room 1238, make sure you have your own mirror.",1
661,660.0,836,The University Inn is a very good deal that I would recommend to our friends.,1
662,661.0,837,Watch out where you park in Seattle.,1
663,662.0,838,Stay elsewhere if at all possible.,1
664,663.0,839,"Easy walk to the beach and the aquarium ,highly recommend.",1
665,664.0,840,Bus #1 from the train station is most direct but #25 and #33 will get you there also.,1
666,665.0,841,I would recommend the place to anyone on a budget as you get a clean room for the money but I dont think Id stay here again.,1
667,666.0,842,Be careful snorkeling at Red Beach.,1
668,667.0,843,I would not suggest doing this without fins unless you are VERY strong swimmer and even take caution with fins if you are a strong swimmer.,1
669,668.0,844,"Note that if you plan to rent a car, many rental places have minimum 3 day rentals during high season.",1
670,669.0,845,If you get there in the morning you can easily have 300 yds of sand to yourself.,1
671,670.0,846,"And, if you are not wealthy, you should visit the cafe anyway.",1
672,671.0,847,You can find specials and packages on their website..,1
673,672.0,848,"Yay After 2 hours of dealing with the floor manager, Matthew Sims,If you ever have to deal with this man, go above him.",1
674,673.0,849,"The roof top pool, ok is on the small side but the beach is only 5 minutes walk away if you need more water",1
675,674.0,850,If I was to give one tip then take a taxi from the airport - we got the train and then the metro but had to make few changes along the way.,1
676,675.0,851,"Also, a warning, be careful of what you sign up for as wireless internet.",1
677,676.0,852,"Remember to buy water from the supermarket near Madame Tussauds, much cheaper than anywhere else.",1
678,677.0,853,"However if you are travelling with a laptop they provide free internet in the rooms ,decent speed ~2mbps, ask at reception for pass code.",1
679,678.0,854,I would highly reccommend a hotel called The Phoenix over this place.,1
680,679.0,855,Be sure to get the larger room and have breakfast included as it is $25 if you pay.,1
681,680.0,856,"If you want to feel the city vibes and eat close by at more authentic restaurants, dont stay here.",1
682,681.0,857,"If you want out of the hustle more modern surroundings, this is your place.",1
683,682.0,858,"Its a good 20 minute drive to the center of Scottsdale ,if youre looking to dine at one of the many fine dining spots in the Scottsdale area.",1
684,683.0,859,Choose to go to the specialty resturants on other nights.,1
685,684.0,860,"So, if you ever have a bad experience at this hotel and they promise you something, you better get it in writing because Joanna Turmo will not come to the phone.",1
686,685.0,861,"I would recommend this place, but arm yourself with good information from people who have stayed there before.",1
687,686.0,862,"On your way in, grab one of the oodles of people checking out and get their advice.",1
688,687.0,863,I think the pitfalls I discuss below could be avoided if you know what youre up against from the outset.,1
689,688.0,864,"No snorkeling right on the hotels beach ,too many waves and no reef,, so you have to book a separate excursion.",1
690,689.0,865,"Tip: if you want a beach chair at the beach or pool, go there before 9am or so and put your magazine or towel on your chair.",1
691,690.0,866,"The breakfast consisted of doughnuts and muffins, if you were quick enough.",1
692,691.0,867,If you have a choice DONT STAY HERE.,1
693,692.0,868,Reception has safe deposit box if you need it.,1
694,693.0,869,Be careful not to wander into attic late at night though as carpet is very damp.,1
695,694.0,870,All very good - only dont expect to be waited on .,1
696,695.0,871,Cleanliness is not a priority in this area - so go with that in mind.,1
697,696.0,872,New Orleans is a must for every American.,1
698,697.0,873,Make your reservations as soon as you get there.,1
699,698.0,874,Make sure you bring plenty of sun tan lotion-very expensive in the gift shop.,1
700,699.0,875,"Also bring comfy shoes, ALOT of walking, take advantage of the golf carts to bring you to the other hotels at night.",1
701,700.0,876,They will also drop you right off at your room if you ask.,1
702,701.0,877,If you are traveling with younger kids you might want your rooms closer to the Dominica for the pool and beach activities.,1
703,702.0,878,"Dont go crazy worrying about fancy evening wear, pack as little as possible and bring a clip for the hair.",1
704,703.0,879,Some suggestions for those going for a long weekend trip .... Book the Beantown Trolley Tour.,1
705,704.0,880,"Buy your tickets at the Wharf, not the concierge - they only have 1-day passes.",1
706,705.0,881,"If you go to Salem, take the Trolley Tour.",1
707,706.0,882,"If you are looking for a few nice dinner restaurants, we loved Legal Seafood , at the Wharf, and Plaza III Kansas City Steakhouse , at Fanueil Hall/South Market,.",1
708,707.0,883,"Also, if you are going during baseball season, you will have to buy a Red Sox hat, T-shirt, etc.",1
709,708.0,884,"Go to a game, too.",1
710,709.0,885,"However, as I stated earlier, there are ample restaurants nearby from which you can choose.",1
711,710.0,886,The location is perfect and I highly recommend the spa at the attached LA sports Club.,1
712,711.0,887,I have to comment to anyone who is thinking of going to a Caribbean Resort...YOUR VACATION IS AS GOOD OR BAD AS YOUR EXPECTATION.,1
713,712.0,888,If you think you are going to a American/Canadian 4-5 star resort you would be fooling yourself.,1
714,713.0,889,"If you want Wolfgang Puck, you should stay home to get it.",1
715,714.0,890,"But if you open your mind and realize you are experiencing how others live, you will love it.",1
716,715.0,891,If you must stay here check out the room first before you hand over your credit card.,1
717,716.0,892,"The rooms are very clean and are the perfect base while exploring the city, ask for a room at the front of the hotel as you get your own personal little balcony.",1
718,717.0,893,The rooftop terrace offers a nice view of the city at sunset while enjoying a few evening drinks even in february I would definitely recommend this hotel and will have no hesitation in staying here again,1
719,718.0,894,"The room was fine, but be forewarned, the neighboring Hilton is building a high-rise time share building right next to the Ilikai , Diamond Head side.",1
720,719.0,895,I hope they update their website to advise of this.,1
721,720.0,896,"If you receive this, please note: It is NOT APPLICABLE to Sarentos , roof-top-expensive-incredible views, Restaurant.",1
722,721.0,897,So if you have trouble with stairs request a lower floor.,1
723,722.0,898,"Dont expect a room with a view, and the hotel is on a fairly busy street, but they do have live jazz nightly.",1
724,723.0,899,"If youre looking for a great place to stay on the happening Left Bank, this should be your choice - you wont regret it.",1
725,724.0,900,"If you are not a diver, I would recommend you stay at the Copamarina because it is very nice and peaceful.",1
726,725.0,901,"I guess the bottom line is that if you are a diver and plan to dive, I would not stay there.",1
727,726.0,902,"However, if you are simply wanting a nice vacation in relaxing area then the Copamarina is a good choice.",1
728,727.0,903,dont trust the staff here,1
729,728.0,904,"So dont trust the staff, and be prepared for them to try it on and cause problems.",1
730,729.0,905,The hotel is very dated and in need of a LOT of work.,1
731,730.0,906,"The front desk staff could use a really good lesson on manners, professionalism, and genuine hospitality.",1
732,731.0,907,They could use a little polishing up and professional conversational skills.,1
733,732.0,908,The pool area is nice but the pool itself could use a good scrub down.,1
734,733.0,909,"Could be a real gem since it is an older property/building and could get some of its original character back with some renovating, and better front desk staff.",1
735,734.0,910,I would suggest anything in block 5 and up if you want less noise during those hours.,1
736,735.0,911,The only seating times available are 6pm or 8pm but if you show up after 9:30pm at any of the restaurants they will just seat you.,1
737,736.0,912,Brazilian - I would recommend this.,1
738,737.0,913,"Things to bring ,aside from the obvious, - Antibacterial hand soap for your room, spray air freshner, an alarm clock ,or just a clock as they do no have them in any of the rooms,, Cortizone ,for heat rashes,, Benadryl ,to stop the itching from heat rash...lol,, face cloths ,we got these one day and never saw them again,.",1
739,738.0,914,Avoid it.,1
740,739.0,915,Brilliant Hotel - would recommend to anyone.,1
741,740.0,916,The room is big for HK standards and there is a small kitchenette if you need to heat up food in the microwave or cook a meal.,1
742,741.0,917,Take rooms on side or rear.,1
743,742.0,918,For the money I recommend this because of it position and has all the things needed.,1
744,743.0,919,Note pedestrian area of the Rambla means in the evening taxis cannot approach and a walk may be required.,1
745,744.0,920,You have to confirm your reservation,1
746,745.0,921,"So if you make a reservation through internet, you have to call them and confirm it",1
747,746.0,922,"Quiet for the most part, the room was adequate but could use some minor remodeling.",1
748,747.0,923,Room serviceRoom service needs management.,1
749,748.0,924,"The room itself was small, but no smaller than other large city hotels- if you want room to walk, Id suggest taking the F down to Ferry Plaza.",1
750,749.0,925,"Our first room had a small kitchenette, the second did not -- here, a micro wave and a small fridge would have been welcome.",1
751,750.0,926,"We would recommend the Laurel enthusiastically to our friends, unless they need to be downtown.",1
752,751.0,927,"So, make sure you pay attention",1
753,752.0,928,The only thing that would be better would be Oceanview.,1
754,753.0,929,If you go over by the to the left of the resort by the shops there is less sea weed.,1
755,754.0,930,If you do want to do any shopping like I said before to the left of the resort there is about 10 little shops.,1
756,755.0,931,If you dont want anything just say no and they leave you alone.,1
757,756.0,932,If they offer you something that is expensive just bargain with them and start walking out of the store and they will bargain with you.,1
758,757.0,933,If you have any questions just e-mail me: [email],1
759,758.0,934,make sure you have plenty of $1 bills or 50/100 peso notes the really do deserve their tips.,1
760,759.0,935,"Should you be driving: Reasonably well located, near to the outer peripheral road , just watch out which exit you take from Place de Nation...,.",1
761,760.0,936,"Parking at the park house Picpus recommended , 10min walk away from hotel.",1
762,761.0,937,"The hotel itself was interesting since it is round, the staff were polite but the hotel itself is understaffed.",1
763,762.0,938,The price was ok but after staying- I would expect that the rates should be lowered.,1
764,763.0,939,"Dont let the price fool you- its better to spend a few extra bucks for cleanliness, a walkable neighborhood without someone asking you for money or cigarettes or whatever they may be looking for.",1
765,764.0,940,"I was here many times before and have seen all kind of rooms , make sure, you get an renovated one with Heavenly Bed,.",1
766,765.0,941,"So if you want nightlife, you need to drive to it.",1
767,766.0,942,"Business oriented, and highly recommeded for that purpose",1
768,767.0,943,"Abit impersonal though, so if you are looking for a place remembering your name Conrad isnt the first place to look, on most important points it clearly delivers.",1
769,768.0,944,But if you are on holiday there are sum negatives.,1
770,769.0,945,If you are a drinker you will feel like you died and went to heaven; one can drink the day away with many choices and the $76.00 will feel like a bargain.,1
771,770.0,946,"Take our advice, stay at home, save your money if this is where you plan to vacation.",1
772,771.0,947,I would not recommend this if you want a good nights sleep.,1
773,772.0,948,"For meat lovers, I would highly recommend the Brasilian.",1
774,773.0,949,I think so - just keep an open mind and remember that the mentality is very different from what you may be used to.,1
775,774.0,950,Much better option is to venture a little into the side streets.,1
776,775.0,951,Id suggest staying at this hotel but requesting a room that faces the main street and/or stay on the top floor.,1
777,776.0,952,If you have time take the morning trek with lunch.,1
778,777.0,953,Dont miss the nearby Palace Kitchen Restaurant and the doughnut shop that are on 5th Avenue.,1
779,778.0,954,One thing you must ask for when checking in is a Majestic Passport.,1
780,779.0,955,Do beware that a soda at the bar will cost you $3.56 before tip,1
781,780.0,956,If you want to have the most relaxing and wonderful vacation ever come to Secrets,1
782,781.0,957,Hotel is down some side streets 5 minute walk away from the main street of La Rambla with its metro stop of Liceu - so you are within easy reach of the rest of the City via the metro.,1
783,782.0,958,just keep your wits about you and you will have no problems.,1
784,783.0,959,go through the large gate and to the left is a lovely little outside bar area ___�_�___?,1
785,784.0,960,Would advise taking a stroll in the opposite direction to La Rambla and exploring the area were you will stumble across the most wonderful bars and restaurants at much better value.,1
786,785.0,961,would recommend.,1
787,786.0,962,"One word of caution - drink lots of bottled water and watch the food preparation, making sure your food has been cooked all the way.",1
788,787.0,963,So dont always think that booking early is the best.,1
789,788.0,964,"Beware - If paying the buffet breakfast was poor value, Ok for cereals and fruit,poor quality cooked breakfast.",1
790,789.0,965,Waikiki is small and you can walk to the beach in a short time.,1
791,790.0,966,"However, be prepared that most restaurants and hotels are working at half of their usual staff since Katrina.",1
792,791.0,967,Made an excellent recommendation or dinner-Tommys...you have to eat there,1
793,792.0,968,Stay in courtyard room-very quiet.,1
794,793.0,969,Go to Spa Aria at tehhOtel MOnteleone...wonderful services there Eat at Muriels and Tommys You wont be disappointed,1
795,794.0,970,Dont hesitate to stay here unless you are upper class American and only expect the very very best.,1
796,795.0,971,If you expect 5 star service then dont leave your country where you have all the modern facilities.,1
797,796.0,972,So bottom line is if you are an average american like me go to this resort.,1
798,797.0,973,And please ignore the negative comments.,1
799,798.0,974,If you can get the rate this is a great stopover and the staff have a lot of nice touches like getting us some water for the cab ride back to the airport.,1
800,799.0,975,"Tip-join their members club ,free, via their website before you book, and then you truly get treated royally .i.e upgrade to suites, free calls, free welcome snacks, daily papers etc.",1
801,800.0,976,Ask for room with an odd number thats starts over 13.,1
802,801.0,977,"If you dont want to stay in a hi tech hotel ,of which there are many in Madrid, and prefer a bit of old Spain - stay here.",1
803,802.0,978,I would recommend this hotel to anyone who likes a bit of style and comfort.,1
804,803.0,979,Also this is a safer area than say- Sol and the Gran Via-where I saw an attempt at pic-pocketing etc at night time.,1
805,804.0,980,Be careful where you stay in this city.,1
806,805.0,981,I highly recommend this hotel for families and/or friends who want to hang out together instead of booking small separate rooms.,1
807,806.0,982,"Our room was beautiful and spacious and if you can afford it, I highly recommend the bigger room when staying with children.",1
808,807.0,983,"You can rent innertubes or floats ,about $10 for the day each,.",1
809,808.0,984,Dont expect ANYTHING to be included.,1
810,809.0,985,"If you do stay there and even if you dont, make sure you have dinner at House of Nanking on Kearny - excellent",1
811,810.0,986,"If you can, upgrade to an Ocean Front Room",1
812,811.0,987,"The pools were very clean, but you had to get up at 5am to put your towel on a loung chair or you wouldnt get one by the pool or under an umbrella.",1
813,812.0,988,We highly recommend the Clarendon Hotel and Suites.,1
814,813.0,989,Just fill out the card with the time slot you wish your breakfast to arrive at your room.,1
815,814.0,990,So if you are wanting a pool I dont suggest booking here.,1
816,815.0,991,"For the best breakfast tun left as you leave the hotel and walk up to where the small bridge crosses the road at Grand Central Station under this bridge straight across from the station you get the most fantastic breakfast, be early it gets very busy.",1
817,816.0,992,Ps Do the circle line boat tour to see the statue of liberty and the new york skyline it is fantastic.,1
818,817.0,993,Ill recommend it to everyone heading to the City.,1
819,818.0,994,PARKING: is $43 plus tax per day; watch out,1
820,819.0,995,I highly recommend this hotel especially for couples.,1
821,820.0,996,There are some cons about this hotel - REMEMBER - if you drive down your parking is NOT FREE,1
822,821.0,997,This is a great hotel if you want to stay somewhere a little different.,1
823,822.0,998,"The manager should have been promoted long ago,-I will never again meet such a Man who was so happy to help and rectify any problems- he was wonderful.",1
824,823.0,999,This hotel is recommended for budget travelers who do not mind to carry on your own luggages to the room and during check out.,1
